Date,Site_ID,Concentration,Units,Daily_AQI_Value,County,State,CBSA_Name,Site_Latitude,Site_Longitude,Pollutant
1/1/2025,60631006,199.7,ug/m3 LC,197,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60631007,200.7,ug/m3 LC,198,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60631010,201.7,ug/m3 LC,199,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60650500,202.7,ug/m3 LC,200,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60659000,203.7,ug/m3 LC,201,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60718001,204.7,ug/m3 LC,202,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60719010,205.7,ug/m3 LC,203,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60730077,206.7,ug/m3 LC,204,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60772010,207.7,ug/m3 LC,205,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60792004,208.7,ug/m3 LC,206,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60792007,209.7,ug/m3 LC,207,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60792020,210.7,ug/m3 LC,208,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60839001,211.7,ug/m3 LC,209,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60871005,212.7,ug/m3 LC,210,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,60930005,213.7,ug/m3 LC,211,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,61050002,214.7,ug/m3 LC,212,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,61059000,215.7,ug/m3 LC,213,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
1/1/2025,61071001,216.7,ug/m3 LC,214,Los Angeles,California,"Los Angeles-Long Beach-Anaheim, CA",33.793713,-118.171019,PM2.5
